sex,provinces,rates,year,total,quarter
Both sexes,National Total,Activity rate,2019,58.74,4
Both sexes,National Total,Activity rate,2019,58.72,3
Both sexes,National Total,Activity rate,2019,58.74,2
Both sexes,National Total,Activity rate,2019,58.35,1
Both sexes,National Total,Unemployment rate,2019,13.78,4
Both sexes,National Total,Unemployment rate,2019,13.92,3
Both sexes,National Total,Unemployment rate,2019,14.02,2
Both sexes,National Total,Unemployment rate,2019,14.7,1
Both sexes,National Total,Employment rate,2019,50.64,4
Both sexes,National Total,Employment rate,2019,50.54,3
Both sexes,National Total,Employment rate,2019,50.51,2
Both sexes,National Total,Employment rate,2019,49.78,1
Both sexes,02 Albacete,Activity rate,2019,55.54,4
Both sexes,02 Albacete,Activity rate,2019,56.05,3
Both sexes,02 Albacete,Activity rate,2019,55.95,2
Both sexes,02 Albacete,Activity rate,2019,57.38,1
Both sexes,02 Albacete,Unemployment rate,2019,16.69,4
Both sexes,02 Albacete,Unemployment rate,2019,16.5,3
Both sexes,02 Albacete,Unemployment rate,2019,17.7,2
Both sexes,02 Albacete,Unemployment rate,2019,17.85,1
Both sexes,02 Albacete,Employment rate,2019,46.27,4
Both sexes,02 Albacete,Employment rate,2019,46.8,3
Both sexes,02 Albacete,Employment rate,2019,46.05,2
Both sexes,02 Albacete,Employment rate,2019,47.13,1
Both sexes,03 Alicante/Alacant,Activity rate,2019,59.24,4
Both sexes,03 Alicante/Alacant,Activity rate,2019,58.55,3
Both sexes,03 Alicante/Alacant,Activity rate,2019,58.61,2
Both sexes,03 Alicante/Alacant,Activity rate,2019,56.14,1
Both sexes,03 Alicante/Alacant,Unemployment rate,2019,15.68,4
Both sexes,03 Alicante/Alacant,Unemployment rate,2019,13.57,3
Both sexes,03 Alicante/Alacant,Unemployment rate,2019,14.71,2
Both sexes,03 Alicante/Alacant,Unemployment rate,2019,15.44,1
Both sexes,03 Alicante/Alacant,Employment rate,2019,49.95,4
Both sexes,03 Alicante/Alacant,Employment rate,2019,50.61,3
Both sexes,03 Alicante/Alacant,Employment rate,2019,49.99,2
Both sexes,03 Alicante/Alacant,Employment rate,2019,47.47,1
Both sexes,04 Almería,Activity rate,2019,60.72,4
Both sexes,04 Almería,Activity rate,2019,57.81,3
Both sexes,04 Almería,Activity rate,2019,58.55,2
Both sexes,04 Almería,Activity rate,2019,59.33,1
Both sexes,04 Almería,Unemployment rate,2019,18.53,4
Both sexes,04 Almería,Unemployment rate,2019,19.75,3
Both sexes,04 Almería,Unemployment rate,2019,16.12,2
Both sexes,04 Almería,Unemployment rate,2019,16.06,1
Both sexes,04 Almería,Employment rate,2019,49.47,4
Both sexes,04 Almería,Employment rate,2019,46.4,3
Both sexes,04 Almería,Employment rate,2019,49.11,2
Both sexes,04 Almería,Employment rate,2019,49.8,1
Both sexes,01 Araba/Álava,Activity rate,2019,56.4,4
Both sexes,01 Araba/Álava,Activity rate,2019,57.22,3
Both sexes,01 Araba/Álava,Activity rate,2019,58.35,2
Both sexes,01 Araba/Álava,Activity rate,2019,59.38,1
Both sexes,01 Araba/Álava,Unemployment rate,2019,7.31,4
Both sexes,01 Araba/Álava,Unemployment rate,2019,10.23,3
Both sexes,01 Araba/Álava,Unemployment rate,2019,8.04,2
Both sexes,01 Araba/Álava,Unemployment rate,2019,7.54,1
Both sexes,01 Araba/Álava,Employment rate,2019,52.28,4
Both sexes,01 Araba/Álava,Employment rate,2019,51.37,3
Both sexes,01 Araba/Álava,Employment rate,2019,53.66,2
Both sexes,01 Araba/Álava,Employment rate,2019,54.91,1
Both sexes,33 Asturias,Activity rate,2019,50.77,4
Both sexes,33 Asturias,Activity rate,2019,50.74,3
Both sexes,33 Asturias,Activity rate,2019,50.37,2
Both sexes,33 Asturias,Activity rate,2019,50.92,1
Both sexes,33 Asturias,Unemployment rate,2019,13.14,4
Both sexes,33 Asturias,Unemployment rate,2019,14.43,3
Both sexes,33 Asturias,Unemployment rate,2019,14.17,2
Both sexes,33 Asturias,Unemployment rate,2019,15.03,1
Both sexes,33 Asturias,Employment rate,2019,44.1,4
Both sexes,33 Asturias,Employment rate,2019,43.41,3
Both sexes,33 Asturias,Employment rate,2019,43.23,2
Both sexes,33 Asturias,Employment rate,2019,43.27,1
Both sexes,05 Ávila,Activity rate,2019,54.7,4
Both sexes,05 Ávila,Activity rate,2019,53.51,3
Both sexes,05 Ávila,Activity rate,2019,52.08,2
Both sexes,05 Ávila,Activity rate,2019,50.81,1
Both sexes,05 Ávila,Unemployment rate,2019,13.57,4
Both sexes,05 Ávila,Unemployment rate,2019,12.65,3
Both sexes,05 Ávila,Unemployment rate,2019,14.72,2
Both sexes,05 Ávila,Unemployment rate,2019,17.87,1
Both sexes,05 Ávila,Employment rate,2019,47.27,4
Both sexes,05 Ávila,Employment rate,2019,46.75,3
Both sexes,05 Ávila,Employment rate,2019,44.41,2
Both sexes,05 Ávila,Employment rate,2019,41.73,1
Both sexes,06 Badajoz,Activity rate,2019,56.16,4
Both sexes,06 Badajoz,Activity rate,2019,56.29,3
Both sexes,06 Badajoz,Activity rate,2019,55.87,2
Both sexes,06 Badajoz,Activity rate,2019,56.99,1
Both sexes,06 Badajoz,Unemployment rate,2019,24.64,4
Both sexes,06 Badajoz,Unemployment rate,2019,20.15,3
Both sexes,06 Badajoz,Unemployment rate,2019,20.94,2
Both sexes,06 Badajoz,Unemployment rate,2019,24.03,1
Both sexes,06 Badajoz,Employment rate,2019,42.32,4
Both sexes,06 Badajoz,Employment rate,2019,44.95,3
Both sexes,06 Badajoz,Employment rate,2019,44.17,2
Both sexes,06 Badajoz,Employment rate,2019,43.3,1
Both sexes,07 Balears. Illes,Activity rate,2019,62.37,4
Both sexes,07 Balears. Illes,Activity rate,2019,67.02,3
Both sexes,07 Balears. Illes,Activity rate,2019,65.83,2
Both sexes,07 Balears. Illes,Activity rate,2019,62.42,1
Both sexes,07 Balears. Illes,Unemployment rate,2019,9.91,4
Both sexes,07 Balears. Illes,Unemployment rate,2019,8.18,3
Both sexes,07 Balears. Illes,Unemployment rate,2019,12.13,2
Both sexes,07 Balears. Illes,Unemployment rate,2019,17.06,1
Both sexes,07 Balears. Illes,Employment rate,2019,56.19,4
Both sexes,07 Balears. Illes,Employment rate,2019,61.54,3
Both sexes,07 Balears. Illes,Employment rate,2019,57.84,2
Both sexes,07 Balears. Illes,Employment rate,2019,51.77,1
Both sexes,08 Barcelona,Activity rate,2019,61.7,4
Both sexes,08 Barcelona,Activity rate,2019,61.71,3
Both sexes,08 Barcelona,Activity rate,2019,61.59,2
Both sexes,08 Barcelona,Activity rate,2019,61.72,1
Both sexes,08 Barcelona,Unemployment rate,2019,10.47,4
Both sexes,08 Barcelona,Unemployment rate,2019,11.27,3
Both sexes,08 Barcelona,Unemployment rate,2019,10.93,2
Both sexes,08 Barcelona,Unemployment rate,2019,10.93,1
Both sexes,08 Barcelona,Employment rate,2019,55.24,4
Both sexes,08 Barcelona,Employment rate,2019,54.75,3
Both sexes,08 Barcelona,Employment rate,2019,54.86,2
Both sexes,08 Barcelona,Employment rate,2019,54.98,1
Both sexes,48 Bizkaia,Activity rate,2019,55.42,4
Both sexes,48 Bizkaia,Activity rate,2019,55.7,3
Both sexes,48 Bizkaia,Activity rate,2019,56.07,2
Both sexes,48 Bizkaia,Activity rate,2019,55.93,1
Both sexes,48 Bizkaia,Unemployment rate,2019,10.58,4
Both sexes,48 Bizkaia,Unemployment rate,2019,10.87,3
Both sexes,48 Bizkaia,Unemployment rate,2019,9.74,2
Both sexes,48 Bizkaia,Unemployment rate,2019,11.23,1
Both sexes,48 Bizkaia,Employment rate,2019,49.56,4
Both sexes,48 Bizkaia,Employment rate,2019,49.64,3
Both sexes,48 Bizkaia,Employment rate,2019,50.61,2
Both sexes,48 Bizkaia,Employment rate,2019,49.64,1
Both sexes,09 Burgos,Activity rate,2019,57.58,4
Both sexes,09 Burgos,Activity rate,2019,57.6,3
Both sexes,09 Burgos,Activity rate,2019,55.81,2
Both sexes,09 Burgos,Activity rate,2019,57.25,1
Both sexes,09 Burgos,Unemployment rate,2019,9.34,4
Both sexes,09 Burgos,Unemployment rate,2019,9.81,3
Both sexes,09 Burgos,Unemployment rate,2019,9.34,2
Both sexes,09 Burgos,Unemployment rate,2019,11.35,1
Both sexes,09 Burgos,Employment rate,2019,52.2,4
Both sexes,09 Burgos,Employment rate,2019,51.95,3
Both sexes,09 Burgos,Employment rate,2019,50.6,2
Both sexes,09 Burgos,Employment rate,2019,50.75,1
Both sexes,10 Cáceres,Activity rate,2019,54.81,4
Both sexes,10 Cáceres,Activity rate,2019,54.93,3
Both sexes,10 Cáceres,Activity rate,2019,54.81,2
Both sexes,10 Cáceres,Activity rate,2019,53.39,1
Both sexes,10 Cáceres,Unemployment rate,2019,21.48,4
Both sexes,10 Cáceres,Unemployment rate,2019,18.87,3
Both sexes,10 Cáceres,Unemployment rate,2019,19.63,2
Both sexes,10 Cáceres,Unemployment rate,2019,19.8,1
Both sexes,10 Cáceres,Employment rate,2019,43.04,4
Both sexes,10 Cáceres,Employment rate,2019,44.57,3
Both sexes,10 Cáceres,Employment rate,2019,44.05,2
Both sexes,10 Cáceres,Employment rate,2019,42.82,1
Both sexes,11 Cádiz,Activity rate,2019,54.14,4
Both sexes,11 Cádiz,Activity rate,2019,55.83,3
Both sexes,11 Cádiz,Activity rate,2019,55.33,2
Both sexes,11 Cádiz,Activity rate,2019,53.73,1
Both sexes,11 Cádiz,Unemployment rate,2019,24.7,4
Both sexes,11 Cádiz,Unemployment rate,2019,23.77,3
Both sexes,11 Cádiz,Unemployment rate,2019,24.34,2
Both sexes,11 Cádiz,Unemployment rate,2019,26.8,1
Both sexes,11 Cádiz,Employment rate,2019,40.77,4
Both sexes,11 Cádiz,Employment rate,2019,42.56,3
Both sexes,11 Cádiz,Employment rate,2019,41.86,2
Both sexes,11 Cádiz,Employment rate,2019,39.33,1
Both sexes,39 Cantabria,Activity rate,2019,55.73,4
Both sexes,39 Cantabria,Activity rate,2019,55.19,3
Both sexes,39 Cantabria,Activity rate,2019,54.46,2
Both sexes,39 Cantabria,Activity rate,2019,54.84,1
Both sexes,39 Cantabria,Unemployment rate,2019,11.18,4
Both sexes,39 Cantabria,Unemployment rate,2019,8.73,3
Both sexes,39 Cantabria,Unemployment rate,2019,9.01,2
Both sexes,39 Cantabria,Unemployment rate,2019,12.2,1
Both sexes,39 Cantabria,Employment rate,2019,49.5,4
Both sexes,39 Cantabria,Employment rate,2019,50.37,3
Both sexes,39 Cantabria,Employment rate,2019,49.55,2
Both sexes,39 Cantabria,Employment rate,2019,48.15,1
Both sexes,12 Castellón/Castelló,Activity rate,2019,59.38,4
Both sexes,12 Castellón/Castelló,Activity rate,2019,58.52,3
Both sexes,12 Castellón/Castelló,Activity rate,2019,56.97,2
Both sexes,12 Castellón/Castelló,Activity rate,2019,57.44,1
Both sexes,12 Castellón/Castelló,Unemployment rate,2019,14.29,4
Both sexes,12 Castellón/Castelló,Unemployment rate,2019,12.01,3
Both sexes,12 Castellón/Castelló,Unemployment rate,2019,14.25,2
Both sexes,12 Castellón/Castelló,Unemployment rate,2019,14.46,1
Both sexes,12 Castellón/Castelló,Employment rate,2019,50.89,4
Both sexes,12 Castellón/Castelló,Employment rate,2019,51.5,3
Both sexes,12 Castellón/Castelló,Employment rate,2019,48.85,2
Both sexes,12 Castellón/Castelló,Employment rate,2019,49.14,1
Both sexes,13 Ciudad Real,Activity rate,2019,56.39,4
Both sexes,13 Ciudad Real,Activity rate,2019,55.89,3
Both sexes,13 Ciudad Real,Activity rate,2019,55.72,2
Both sexes,13 Ciudad Real,Activity rate,2019,55.77,1
Both sexes,13 Ciudad Real,Unemployment rate,2019,19.34,4
Both sexes,13 Ciudad Real,Unemployment rate,2019,18.38,3
Both sexes,13 Ciudad Real,Unemployment rate,2019,17.82,2
Both sexes,13 Ciudad Real,Unemployment rate,2019,17.5,1
Both sexes,13 Ciudad Real,Employment rate,2019,45.49,4
Both sexes,13 Ciudad Real,Employment rate,2019,45.62,3
Both sexes,13 Ciudad Real,Employment rate,2019,45.79,2
Both sexes,13 Ciudad Real,Employment rate,2019,46.01,1
Both sexes,14 Córdoba,Activity rate,2019,56.78,4
Both sexes,14 Córdoba,Activity rate,2019,57.36,3
Both sexes,14 Córdoba,Activity rate,2019,56.77,2
Both sexes,14 Córdoba,Activity rate,2019,56.31,1
Both sexes,14 Córdoba,Unemployment rate,2019,23.7,4
Both sexes,14 Córdoba,Unemployment rate,2019,25.28,3
Both sexes,14 Córdoba,Unemployment rate,2019,22.21,2
Both sexes,14 Córdoba,Unemployment rate,2019,21.05,1
Both sexes,14 Córdoba,Employment rate,2019,43.32,4
Both sexes,14 Córdoba,Employment rate,2019,42.85,3
Both sexes,14 Córdoba,Employment rate,2019,44.16,2
Both sexes,14 Córdoba,Employment rate,2019,44.45,1
Both sexes,15 Coruña. A,Activity rate,2019,54.75,4
Both sexes,15 Coruña. A,Activity rate,2019,55.09,3
Both sexes,15 Coruña. A,Activity rate,2019,54.79,2
Both sexes,15 Coruña. A,Activity rate,2019,54.62,1
Both sexes,15 Coruña. A,Unemployment rate,2019,10.29,4
Both sexes,15 Coruña. A,Unemployment rate,2019,10.52,3
Both sexes,15 Coruña. A,Unemployment rate,2019,9.89,2
Both sexes,15 Coruña. A,Unemployment rate,2019,10.11,1
Both sexes,15 Coruña. A,Employment rate,2019,49.12,4
Both sexes,15 Coruña. A,Employment rate,2019,49.3,3
Both sexes,15 Coruña. A,Employment rate,2019,49.37,2
Both sexes,15 Coruña. A,Employment rate,2019,49.1,1
Both sexes,16 Cuenca,Activity rate,2019,56.1,4
Both sexes,16 Cuenca,Activity rate,2019,56.69,3
Both sexes,16 Cuenca,Activity rate,2019,56.13,2
Both sexes,16 Cuenca,Activity rate,2019,56.06,1
Both sexes,16 Cuenca,Unemployment rate,2019,14.61,4
Both sexes,16 Cuenca,Unemployment rate,2019,13.93,3
Both sexes,16 Cuenca,Unemployment rate,2019,12.91,2
Both sexes,16 Cuenca,Unemployment rate,2019,10.81,1
Both sexes,16 Cuenca,Employment rate,2019,47.9,4
Both sexes,16 Cuenca,Employment rate,2019,48.79,3
Both sexes,16 Cuenca,Employment rate,2019,48.89,2
Both sexes,16 Cuenca,Employment rate,2019,50,1
Both sexes,20 Gipuzkoa,Activity rate,2019,56.15,4
Both sexes,20 Gipuzkoa,Activity rate,2019,55.46,3
Both sexes,20 Gipuzkoa,Activity rate,2019,56.26,2
Both sexes,20 Gipuzkoa,Activity rate,2019,56.43,1
Both sexes,20 Gipuzkoa,Unemployment rate,2019,7.53,4
Both sexes,20 Gipuzkoa,Unemployment rate,2019,6.19,3
Both sexes,20 Gipuzkoa,Unemployment rate,2019,7.13,2
Both sexes,20 Gipuzkoa,Unemployment rate,2019,8.03,1
Both sexes,20 Gipuzkoa,Employment rate,2019,51.92,4
Both sexes,20 Gipuzkoa,Employment rate,2019,52.02,3
Both sexes,20 Gipuzkoa,Employment rate,2019,52.25,2
Both sexes,20 Gipuzkoa,Employment rate,2019,51.9,1
Both sexes,17 Girona,Activity rate,2019,62.63,4
Both sexes,17 Girona,Activity rate,2019,63.64,3
Both sexes,17 Girona,Activity rate,2019,63.24,2
Both sexes,17 Girona,Activity rate,2019,62.4,1
Both sexes,17 Girona,Unemployment rate,2019,9.47,4
Both sexes,17 Girona,Unemployment rate,2019,8.01,3
Both sexes,17 Girona,Unemployment rate,2019,10.46,2
Both sexes,17 Girona,Unemployment rate,2019,13.39,1
Both sexes,17 Girona,Employment rate,2019,56.7,4
Both sexes,17 Girona,Employment rate,2019,58.55,3
Both sexes,17 Girona,Employment rate,2019,56.62,2
Both sexes,17 Girona,Employment rate,2019,54.04,1
Both sexes,18 Granada,Activity rate,2019,55.54,4
Both sexes,18 Granada,Activity rate,2019,56.17,3
Both sexes,18 Granada,Activity rate,2019,57.16,2
Both sexes,18 Granada,Activity rate,2019,55.71,1
Both sexes,18 Granada,Unemployment rate,2019,19.68,4
Both sexes,18 Granada,Unemployment rate,2019,23.49,3
Both sexes,18 Granada,Unemployment rate,2019,24,2
Both sexes,18 Granada,Unemployment rate,2019,21.67,1
Both sexes,18 Granada,Employment rate,2019,44.61,4
Both sexes,18 Granada,Employment rate,2019,42.98,3
Both sexes,18 Granada,Employment rate,2019,43.44,2
Both sexes,18 Granada,Employment rate,2019,43.63,1
Both sexes,19 Guadalajara,Activity rate,2019,66.25,4
Both sexes,19 Guadalajara,Activity rate,2019,66.54,3
Both sexes,19 Guadalajara,Activity rate,2019,67.9,2
Both sexes,19 Guadalajara,Activity rate,2019,66.64,1
Both sexes,19 Guadalajara,Unemployment rate,2019,13.37,4
Both sexes,19 Guadalajara,Unemployment rate,2019,12.4,3
Both sexes,19 Guadalajara,Unemployment rate,2019,11.55,2
Both sexes,19 Guadalajara,Unemployment rate,2019,11.26,1
Both sexes,19 Guadalajara,Employment rate,2019,57.39,4
Both sexes,19 Guadalajara,Employment rate,2019,58.29,3
Both sexes,19 Guadalajara,Employment rate,2019,60.06,2
Both sexes,19 Guadalajara,Employment rate,2019,59.13,1
Both sexes,21 Huelva,Activity rate,2019,56.57,4
Both sexes,21 Huelva,Activity rate,2019,56.15,3
Both sexes,21 Huelva,Activity rate,2019,58.58,2
Both sexes,21 Huelva,Activity rate,2019,57.83,1
Both sexes,21 Huelva,Unemployment rate,2019,23.57,4
Both sexes,21 Huelva,Unemployment rate,2019,22.83,3
Both sexes,21 Huelva,Unemployment rate,2019,18.41,2
Both sexes,21 Huelva,Unemployment rate,2019,22.96,1
Both sexes,21 Huelva,Employment rate,2019,43.23,4
Both sexes,21 Huelva,Employment rate,2019,43.33,3
Both sexes,21 Huelva,Employment rate,2019,47.79,2
Both sexes,21 Huelva,Employment rate,2019,44.55,1
Both sexes,22 Huesca,Activity rate,2019,59.93,4
Both sexes,22 Huesca,Activity rate,2019,59.9,3
Both sexes,22 Huesca,Activity rate,2019,58.97,2
Both sexes,22 Huesca,Activity rate,2019,57.49,1
Both sexes,22 Huesca,Unemployment rate,2019,9.59,4
Both sexes,22 Huesca,Unemployment rate,2019,7.88,3
Both sexes,22 Huesca,Unemployment rate,2019,9.45,2
Both sexes,22 Huesca,Unemployment rate,2019,9.17,1
Both sexes,22 Huesca,Employment rate,2019,54.18,4
Both sexes,22 Huesca,Employment rate,2019,55.19,3
Both sexes,22 Huesca,Employment rate,2019,53.39,2
Both sexes,22 Huesca,Employment rate,2019,52.22,1
Both sexes,23 Jaén,Activity rate,2019,51.53,4
Both sexes,23 Jaén,Activity rate,2019,51.83,3
Both sexes,23 Jaén,Activity rate,2019,52.21,2
Both sexes,23 Jaén,Activity rate,2019,53.12,1
Both sexes,23 Jaén,Unemployment rate,2019,20.11,4
Both sexes,23 Jaén,Unemployment rate,2019,24.26,3
Both sexes,23 Jaén,Unemployment rate,2019,24.44,2
Both sexes,23 Jaén,Unemployment rate,2019,20.35,1
Both sexes,23 Jaén,Employment rate,2019,41.17,4
Both sexes,23 Jaén,Employment rate,2019,39.25,3
Both sexes,23 Jaén,Employment rate,2019,39.45,2
Both sexes,23 Jaén,Employment rate,2019,42.31,1
Both sexes,24 León,Activity rate,2019,52.14,4
Both sexes,24 León,Activity rate,2019,53.01,3
Both sexes,24 León,Activity rate,2019,52.76,2
Both sexes,24 León,Activity rate,2019,50.2,1
Both sexes,24 León,Unemployment rate,2019,12.99,4
Both sexes,24 León,Unemployment rate,2019,12.43,3
Both sexes,24 León,Unemployment rate,2019,12.22,2
Both sexes,24 León,Unemployment rate,2019,13.11,1
Both sexes,24 León,Employment rate,2019,45.37,4
Both sexes,24 León,Employment rate,2019,46.42,3
Both sexes,24 León,Employment rate,2019,46.31,2
Both sexes,24 León,Employment rate,2019,43.62,1
Both sexes,25 Lleida,Activity rate,2019,63.67,4
Both sexes,25 Lleida,Activity rate,2019,62.3,3
Both sexes,25 Lleida,Activity rate,2019,61.47,2
Both sexes,25 Lleida,Activity rate,2019,61.12,1
Both sexes,25 Lleida,Unemployment rate,2019,9.31,4
Both sexes,25 Lleida,Unemployment rate,2019,8.37,3
Both sexes,25 Lleida,Unemployment rate,2019,10.09,2
Both sexes,25 Lleida,Unemployment rate,2019,10.93,1
Both sexes,25 Lleida,Employment rate,2019,57.74,4
Both sexes,25 Lleida,Employment rate,2019,57.08,3
Both sexes,25 Lleida,Employment rate,2019,55.26,2
Both sexes,25 Lleida,Employment rate,2019,54.44,1
Both sexes,27 Lugo,Activity rate,2019,52.1,4
Both sexes,27 Lugo,Activity rate,2019,51.46,3
Both sexes,27 Lugo,Activity rate,2019,50.62,2
Both sexes,27 Lugo,Activity rate,2019,49.89,1
Both sexes,27 Lugo,Unemployment rate,2019,9.79,4
Both sexes,27 Lugo,Unemployment rate,2019,8.6,3
Both sexes,27 Lugo,Unemployment rate,2019,8.15,2
Both sexes,27 Lugo,Unemployment rate,2019,8.91,1
Both sexes,27 Lugo,Employment rate,2019,47,4
Both sexes,27 Lugo,Employment rate,2019,47.04,3
Both sexes,27 Lugo,Employment rate,2019,46.5,2
Both sexes,27 Lugo,Employment rate,2019,45.44,1
Both sexes,28 Madrid,Activity rate,2019,63.4,4
Both sexes,28 Madrid,Activity rate,2019,62.37,3
Both sexes,28 Madrid,Activity rate,2019,62.86,2
Both sexes,28 Madrid,Activity rate,2019,62.71,1
Both sexes,28 Madrid,Unemployment rate,2019,9.99,4
Both sexes,28 Madrid,Unemployment rate,2019,10.26,3
Both sexes,28 Madrid,Unemployment rate,2019,10.54,2
Both sexes,28 Madrid,Unemployment rate,2019,11.7,1
Both sexes,28 Madrid,Employment rate,2019,57.06,4
Both sexes,28 Madrid,Employment rate,2019,55.97,3
Both sexes,28 Madrid,Employment rate,2019,56.23,2
Both sexes,28 Madrid,Employment rate,2019,55.37,1
Both sexes,29 Málaga,Activity rate,2019,56.54,4
Both sexes,29 Málaga,Activity rate,2019,57.27,3
Both sexes,29 Málaga,Activity rate,2019,56.86,2
Both sexes,29 Málaga,Activity rate,2019,56.95,1
Both sexes,29 Málaga,Unemployment rate,2019,17.75,4
Both sexes,29 Málaga,Unemployment rate,2019,18.09,3
Both sexes,29 Málaga,Unemployment rate,2019,17.27,2
Both sexes,29 Málaga,Unemployment rate,2019,17.46,1
Both sexes,29 Málaga,Employment rate,2019,46.5,4
Both sexes,29 Málaga,Employment rate,2019,46.91,3
Both sexes,29 Málaga,Employment rate,2019,47.04,2
Both sexes,29 Málaga,Employment rate,2019,47.01,1
Both sexes,30 Murcia,Activity rate,2019,59.64,4
Both sexes,30 Murcia,Activity rate,2019,59.08,3
Both sexes,30 Murcia,Activity rate,2019,59.09,2
Both sexes,30 Murcia,Activity rate,2019,58.67,1
Both sexes,30 Murcia,Unemployment rate,2019,16.08,4
Both sexes,30 Murcia,Unemployment rate,2019,14.16,3
Both sexes,30 Murcia,Unemployment rate,2019,13.36,2
Both sexes,30 Murcia,Unemployment rate,2019,15.12,1
Both sexes,30 Murcia,Employment rate,2019,50.06,4
Both sexes,30 Murcia,Employment rate,2019,50.71,3
Both sexes,30 Murcia,Employment rate,2019,51.2,2
Both sexes,30 Murcia,Employment rate,2019,49.8,1
Both sexes,31 Navarra,Activity rate,2019,58.64,4
Both sexes,31 Navarra,Activity rate,2019,58.86,3
Both sexes,31 Navarra,Activity rate,2019,59.28,2
Both sexes,31 Navarra,Activity rate,2019,57.76,1
Both sexes,31 Navarra,Unemployment rate,2019,9.01,4
Both sexes,31 Navarra,Unemployment rate,2019,8.19,3
Both sexes,31 Navarra,Unemployment rate,2019,7.58,2
Both sexes,31 Navarra,Unemployment rate,2019,8.19,1
Both sexes,31 Navarra,Employment rate,2019,53.35,4
Both sexes,31 Navarra,Employment rate,2019,54.04,3
Both sexes,31 Navarra,Employment rate,2019,54.79,2
Both sexes,31 Navarra,Employment rate,2019,53.03,1
Both sexes,32 Ourense,Activity rate,2019,47.74,4
Both sexes,32 Ourense,Activity rate,2019,47.41,3
Both sexes,32 Ourense,Activity rate,2019,47.48,2
Both sexes,32 Ourense,Activity rate,2019,47.89,1
Both sexes,32 Ourense,Unemployment rate,2019,12.88,4
Both sexes,32 Ourense,Unemployment rate,2019,13.06,3
Both sexes,32 Ourense,Unemployment rate,2019,10.92,2
Both sexes,32 Ourense,Unemployment rate,2019,14.87,1
Both sexes,32 Ourense,Employment rate,2019,41.59,4
Both sexes,32 Ourense,Employment rate,2019,41.22,3
Both sexes,32 Ourense,Employment rate,2019,42.29,2
Both sexes,32 Ourense,Employment rate,2019,40.77,1
Both sexes,34 Palencia,Activity rate,2019,52.8,4
Both sexes,34 Palencia,Activity rate,2019,52.98,3
Both sexes,34 Palencia,Activity rate,2019,52.65,2
Both sexes,34 Palencia,Activity rate,2019,52.5,1
Both sexes,34 Palencia,Unemployment rate,2019,9.35,4
Both sexes,34 Palencia,Unemployment rate,2019,6.95,3
Both sexes,34 Palencia,Unemployment rate,2019,12.42,2
Both sexes,34 Palencia,Unemployment rate,2019,13.24,1
Both sexes,34 Palencia,Employment rate,2019,47.87,4
Both sexes,34 Palencia,Employment rate,2019,49.3,3
Both sexes,34 Palencia,Employment rate,2019,46.12,2
Both sexes,34 Palencia,Employment rate,2019,45.55,1
Both sexes,35 Palmas. Las,Activity rate,2019,61.15,4
Both sexes,35 Palmas. Las,Activity rate,2019,59.53,3
Both sexes,35 Palmas. Las,Activity rate,2019,60.18,2
Both sexes,35 Palmas. Las,Activity rate,2019,59.62,1
Both sexes,35 Palmas. Las,Unemployment rate,2019,19.6,4
Both sexes,35 Palmas. Las,Unemployment rate,2019,22.86,3
Both sexes,35 Palmas. Las,Unemployment rate,2019,23.38,2
Both sexes,35 Palmas. Las,Unemployment rate,2019,23.04,1
Both sexes,35 Palmas. Las,Employment rate,2019,49.17,4
Both sexes,35 Palmas. Las,Employment rate,2019,45.93,3
Both sexes,35 Palmas. Las,Employment rate,2019,46.1,2
Both sexes,35 Palmas. Las,Employment rate,2019,45.88,1
Both sexes,36 Pontevedra,Activity rate,2019,53.35,4
Both sexes,36 Pontevedra,Activity rate,2019,54.29,3
Both sexes,36 Pontevedra,Activity rate,2019,53.79,2
Both sexes,36 Pontevedra,Activity rate,2019,53.54,1
Both sexes,36 Pontevedra,Unemployment rate,2019,13.86,4
Both sexes,36 Pontevedra,Unemployment rate,2019,13.18,3
Both sexes,36 Pontevedra,Unemployment rate,2019,14.28,2
Both sexes,36 Pontevedra,Unemployment rate,2019,15.85,1
Both sexes,36 Pontevedra,Employment rate,2019,45.95,4
Both sexes,36 Pontevedra,Employment rate,2019,47.13,3
